ARCID;ATYP;ADEP;ADES;RM;ARF;ETD;TT;ETA
VLG42YQ;A320;LEBL;LIRF;ECMGE;360;20:43:00;11;21:55:00
RYR539Z;A320;LEPA;LEBL;9HLAX;180;20:16:00;15;20:45:00
VLG14PF;A320;LIMC;LEBL;ECOKH;290;19:43:00;13;20:50:00
VLG9DW;A320;LEBL;LEPA;ECKHN;190;20:50:00;10;21:15:00
VLG9BY;A20N;LEBL;LEMG;ECNCF;390;20:51:00;11;22:05:00
IBE04LY;A320;LEMD;LEBL;ECILS;300;20:08:00;16;20:55:00
ETD9TC;B789;LEBL;OMAA;A6BNB;390;20:59:00;11;3:00:00
AFR69BZ;A320;LFPG;LEBL;FGKXH;370;19:21:00;16;21:00:00
EZY13AP;A320;LEBL;EGCC;GEZUZ;380;20:50:00;20;22:50:00
BAW482P;A320;EGLL;LEBL;GEUYX;290;18:57:00;33;21:00:00
FPY6F;A20N;LEBL;BIKF;TFPPD;380;20:59:00;20;0:55:00
VLG39YK;A320;EDDL;LEBL;ECKRH;390;19:06:00;11;21:00:00
VLG6154;A320;LEBL;DAAG;ECMVO;330;20:52:00;12;21:50:00
RYR6975;B738;LGKR;LEBL;EIDPI;360;18:55:00;15;21:05:00
WMT338;A21N;LEBL;LATI;9HWDR;360;21:06:00;21;23:00:00
VLG6PR;A21N;EGCC;LEBL;ECNYE;350;19:10:00;17;21:05:00
RYR8JA;B738;LEBL;EGSS;EIGXN;380;21:15:00;20;22:55:00
ITY078;A20N;LIRF;LEBL;EIHOH;350;19:40:00;15;21:10:00
EZY46XV;A320;LEBL;EGGD;GEZPB;360;21:06:00;21;22:55:00
RYR379H;B738;EGPH;LEBL;9HQAL;370;18:45:00;13;21:10:00
LBT609;A320;LEBL;DTTA;TSINU;370;21:15:00;5;22:30:00
DLH67E;A320;EDDF;LEBL;DAIWJ;370;19:40:00;14;21:10:00
VLG20SB;A320;LEBL;LEZL;ECMBY;350;21:04:00;11;22:20:00
VLG45NE;A20N;LEPA;LEBL;ECNFK;180;20:42:00;17;21:15:00
VLG7BU;A320;LKPR;LEBL;ECOFU;360;19:25:00;16;21:15:00
DAH2019;B738;LEBL;DAOO;7TVJK;270;21:17:00;12;22:20:00
EOA001;C560;LGMK;LEBL;IZACK;430;18:12:00;7;21:20:00
WMT8AK;A21N;LEBL;LOWW;9HWDV;360;21:19:00;0;23:15:00
RYR806H;B738;GMME;LEBL;EIDWR;380;19:45:00;15;21:20:00
VLG374J;A321;LEBL;LEIB;ECMRF;190;21:19:00;9;21:55:00
VLG9RB;A321;EHAM;LEBL;ECMHA;350;19:42:00;25;21:20:00
EIN56V;A320;LEBL;EIDW;EIDEI;360;21:25:00;20;23:25:00
TAR514;A320;DTTA;LEBL;LYMLG;360;19:50:00;10;21:25:00
VLG30HZ;A320;EDDM;LEBL;ECMYC;370;19:50:00;14;21:25:00
VLG5LE;A321;LICC;LEBL;ECMPV;340;19:48:00;11;21:30:00
EJU12GP;A319;LIMC;LEBL;OELQQ;350;20:18:00;12;21:30:00
RYR6PQ;B38M;LEMG;LEBL;EIIJX;380;20:07:00;15;21:30:00
QTR31N;B789;LEBL;OTHH;A7BHO;390;21:38:00;11;3:15:00
VLG9JB;A321;LIMC;LEBL;ECNLV;290;20:33:00;13;21:35:00
VLG40UD;A321;EDDB;LEBL;ECNLX;350;19:31:00;8;21:35:00
TAP39MZ;A320;LEBL;LPPT;9HGTS;330;21:31:00;9;23:05:00
VLG1BA;A321;EGKK;LEBL;ECMQL;350;20:06:00;15;21:35:00
PAV542H;C525;LEVX;LEBL;DIJLJ;320;20:10:00;5;21:40:00
VLG8DM;A319;LFPO;LEBL;ECMIR;390;20:23:00;10;21:40:00
VLG82NK;A321;LIRF;LEBL;ECMGZ;340;20:18:00;13;21:45:00
VLG8BT;A21N;LEMH;LEBL;ECNYF;180;21:14:00;10;21:45:00
RYR8QT;B738;LEPA;LEBL;9HQEW;180;21:14:00;16;21:50:00
ELY392;B738;LEBL;LLBG;4XEKF;370;21:53:00;13;1:30:00
EJU89ZC;A319;LFSB;LEBL;OELQA;330;20:41:00;15;21:50:00
VLG25JN;A320;LFPG;LEBL;ECMBS;370;20:37:00;12;21:50:00
VLG34LT;A320;LEGR;LEBL;ECMXP;360;20:55:00;5;21:55:00
VLG6028;A20N;LIRQ;LEBL;ECNCS;360;20:26:00;5;21:55:00
VLG4QP;A320;LPPT;LEBL;ECKDG;380;20:41:00;15;21:55:00
VLG60YC;A321;EBBR;LEBL;ECMMH;350;20:18:00;22;22:00:00
SWR3QA;A320;LSZH;LEBL;HBIJO;330;20:45:00;13;22:00:00
RYR2889;A320;LEBL;LEPA;9HLAX;190;21:50:00;20;22:30:00
VLG91VV;A320;LEVX;LEBL;ECLAB;320;20:47:00;7;22:00:00
SWT332;AT43;LEBL;EDDK;ECJBN;240;22:06:00;17;0:50:00
VLG61FK;A320;EGLL;LEBL;ECOKI;370;20:21:00;20;22:05:00
VLG4JJ;A320;EDDB;LEBL;ECMAO;370;20:04:00;8;22:05:00
EJU7214;A319;LPPT;LEBL;OELVG;380;20:45:00;17;22:10:00
VLG52YE;A321;LIPZ;LEBL;ECMLM;350;20:47:00;11;22:10:00
VLG876B;A320;EDDH;LEBL;ECMAH;370;20:10:00;9;22:10:00
VLG67CB;A320;LEAS;LEBL;ECJTQ;320;21:08:00;5;22:15:00
RYR65DP;B738;LIPE;LEBL;EIDCW;370;20:50:00;15;22:15:00
VLG13LA;A321;GCLP;LEBL;ECMHB;340;19:37:00;14;22:15:00
VLG796R;A320;LEPA;LEBL;ECNUP;180;21:44:00;17;22:20:00
VLG14RT;A321;LEPA;LEBL;ECMQB;180;21:47:00;17;22:20:00
VLG159U;A321;EKCH;LEBL;ECMJR;350;19:53:00;10;22:20:00
VLG5SC;A320;LEZL;LEBL;ECMER;340;20:59:00;12;22:25:00
VLG9MZ;A320;LFML;LEBL;ECMVE;290;21:32:00;5;22:25:00
VLG669A;A321;LIRN;LEBL;ECMGY;340;20:58:00;12;22:25:00
RYR39JJ;B738;LEBL;LEMG;9HQBW;370;22:01:00;21;23:40:00
VLG1SG;A320;GCXO;LEBL;ECMEL;380;19:43:00;4;22:30:00
VLG79EM;A321;LPPR;LEBL;ECMLD;340;21:12:00;12;22:30:00
VLG5ET;A320;LEMH;LEBL;ECMLE;180;21:54:00;10;22:30:00
EOA001;C560;LEBL;LIEO;IZACK;310;22:41:00;20;23:35:00
VLG738J;A321;EGKK;LEBL;ECNLY;350;21:03:00;12;22:35:00
RYR73TJ;B738;EGSS;LEBL;EIEMA;370;20:44:00;10;22:35:00
VLG8112;A320;LEBL;LGAV;ECKRH;370;22:32:00;11;1:05:00
VLG7NB;A320;LEIB;LEBL;ECOGE;160;21:51:00;10;22:35:00
VLG3XA;A321;LPPT;LEBL;ECMMU;340;21:21:00;6;22:40:00
VLG41XC;A320;LEST;LEBL;ECMYB;320;21:30:00;15;22:45:00
VLG46DQ;A320;LICJ;LEBL;ECODM;380;21:22:00;12;22:45:00
VLG3WB;A319;LFMN;LEBL;ECMIQ;300;21:58:00;12;22:45:00
VLG11HU;A321;LEMG;LEBL;ECMOO;320;21:36:00;11;22:50:00
VLG4WK;A320;LIEE;LEBL;ECKDH;340;21:51:00;8;22:50:00
TAR515;A320;LEBL;DTTA;LYMLG;370;22:51:00;12;0:05:00
RYR31DG;B38M;LHBP;LEBL;EIIJM;370;20:42:00;12;22:55:00
VLG3AC;A320;LECO;LEBL;ECOFX;320;21:46:00;6;22:55:00
RYR71AV;B738;LIME;LEBL;EIENF;350;21:55:00;7;23:00:00
NSZ5521;B738;ENGM;LEBL;SERRF;410;20:17:00;15;23:00:00
RYR1397;B738;LIPQ;LEBL;9HQDA;370;21:37:00;10;23:05:00
RYR67KU;B738;LEZL;LEBL;EIEBF;380;22:08:00;12;23:15:00
RYR404A;B738;LPPR;LEBL;EIDCN;320;21:40:00;15;23:20:00
RYR56YL;B738;EIDW;LEBL;9HQEK;370;21:20:00;20;23:20:00
VJT750;GL7T;LEBL;HAAB;9HVID;490;23:15:00;15;6:00:00
AEE712;A20N;LGAV;LEBL;SXNEQ;380;20:53:00;14;23:25:00
TAP1040;A320;LPPT;LEBL;CSTNX;380;21:52:00;16;23:25:00
IBE2601;A332;LEBL;SAEZ;ECNRH;400;23:42:00;12;12:00:00
